配信順,楽曲ID,楽曲名,読み仮名,見出し用,再生時間,楽曲定数,ユニット,MV,配信日,Ap配信日,Lv.Ea,Lv.No,Lv.Ha,Lv.Ex,Lv.Ma,Lv.Ap,,,,読み1,読み2,読み3,読み4,読み5,読み6,読み7,読み8,読み9,読み10,
1,1,Tell Your World,てるゆあわーるど,て,123.2,114,0_VS,3D,2020/09/30,,5,10,16,22,26,25,,,,,,,,,ｔ,てｌ,てっｌｙ,てっょうｒｗ,てっょうｒをｒｌｄ,
2,43,ネクストネスト,ねくすとねすと,ね,126.9,115,0_VS,-,2020/09/30,,6,13,18,27,30,,,,,ねくねく,,,,,,,,,,
3,47,メルト,めると,め,182.1,130,0_VS,-,2020/09/30,,7,12,17,25,29,,,,,,,,,,,,,,,
4,49,初音ミクの消失,はつねみくのしょうしつ,は,143.6,119,0_VS,-,2020/09/30,,9,15,22,30,35,,,,,しょうしつ,,,,,,,,,,
5,50,Blessing,ぶれっしんぐ,ふ,132.6,116,0_VS,原曲,2020/09/30,,5,11,16,23,27,,,,,,,,,,ｂｌ,ｂぇｓ,ｂぇっｓ,ｂぇっしｎ,ｂぇっしんｇ,
6,82,alive,あらいぶ,あ,118.1,112,0_VS,-,2020/09/30,,6,11,16,23,27,,,,,,,,,,あｌ,あぃｖ,あぃゔぇ,,,
7,2,ロキ,ろき,ろ,107,109,1_L/n,3D,2020/09/30,2024/12/11,7,11,17,24,29,28,,,,,,,,,,,,,,
8,3,テオ,てお,て,116.4,112,1_L/n,3D,2020/09/30,,9,14,19,27,32,,,,,,,,,,,,,,,
9,6,ヒバナ -Reloaded-,ひばなりろーでっど,ひ,95,105,1_L/n,2D,2020/09/30,,9,14,19,28,32,34,,,,,,,,,,,,,,
10,10,ハッピーシンセサイザ,はっぴーしんせさいざ,は,133,116,2_MMJ,2D/3D,2020/09/30,2025/02/07,6,11,18,24,28,29,,,,はぴしん,,,,,,,,,,
11,13,Nostalogic,のすたろじっく,の,120,113,2_MMJ,2D,2020/09/30,,6,12,17,23,29,,,,,,,,,,ｎ,のｓｔ,のｓたｌ,のｓたぉｇ,のｓたぉぎｃ,
12,71,ツギハギスタッカート,つぎはぎすたっかーと,つ,122.8,113,2_MMJ,3D,2020/09/30,,6,11,16,24,28,,,,,,,,,,,,,,,
13,26,劣等上等,れっとうじょうとう,れ,98.5,106,3_VBS,3D,2020/09/30,,7,12,18,25,30,,,,,,,,,,,,,,,
14,28,ドクター＝ファンクビート,どくたーふぁんくびーと,と,127.2,114,3_VBS,2D,2020/09/30,,8,13,19,27,32,,,,,どくふぁん,,,,,,,,,,
15,69,フラジール,ふらじーる,ふ,124,114,3_VBS,2D/3D,2020/09/30,,6,11,17,24,28,,,,,,,,,,,,,,,
16,38,ブリキノダンス,ぶりきのだんす,ふ,99.6,107,4_WxS,3D,2020/09/30,,8,13,18,25,30,,,,,,,,,,,,,,,
17,41,スイートマジック,すいーとまじっく,す,149,121,4_WxS,2D/3D,2020/09/30,2024/07/31,5,12,18,24,27,25,,,,すいまじ,すいいとまじっく,,,,,,,,,
18,78,ぼうけんのしょがきえました！,ぼうけんのしょがきえました,ほ,110.6,110,4_WxS,原曲/2D,2020/09/30,,8,13,19,26,31,,,,,,,,,,,,,,,
19,19,シャルル,しゃるる,し,104.3,108,5_25,3D,2020/09/30,,6,11,17,23,28,28,,,,,,,,,,,,,,
20,66,ハロ／ハワユ,はろはわゆ,は,146.7,120,5_25,-,2020/09/30,,5,10,15,22,27,,,,,,,,,,,,,,,
21,67,自傷無色,じしょうむしょく,し,104,108,5_25,2D/3D,2020/09/30,,5,10,17,22,26,,,,,,,,,,,,,,,
22,63,needLe,にーどる,に,114.8,111,1_L/n,3D,2020/09/30,,7,12,17,25,29,,,,,にいどる,,,,,ｎ,ねえｄｌ,ねえｄぇ,,,
23,57,アイドル新鋭隊,あいどるしんえいたい,あ,106,110,2_MMJ,3D,2020/09/30,,8,12,17,24,29,,,,,しんえいたい,,,,,,,,,,
24,54,Ready Steady,れでぃすてでぃ,れ,92.2,105,3_VBS,3D,2020/09/30,,5,10,16,25,29,,,,,れでぃすて,れですて,ｒｓ,,,ｒ,れあｄｙｓｔ,れあｄｙｓてあｄｙ,,,
25,51,セカイはまだ始まってすらいない,せかいはまだはじまってすらいない,せ,121.7,113,4_WxS,3D,2020/09/30,,6,13,16,24,29,,,,,せかはじ,,,,,,,,,,
26,60,悔やむと書いてミライ,くやむとかいてみらい,く,100.7,107,5_25,3D,2020/09/30,,8,13,17,26,30,,,,,くやみら,,,,,,,,,,
27,76,セカイ,せかい,せ,111.9,110,9_oth,3D,2020/09/30,,6,12,18,23,27,,,,,,,v,,,,,,,,
28,77,ワーワーワールド,わーわーわーるど,わ,109.1,110,9_oth,3D,2020/09/30,,7,12,17,24,29,,,,,わわわ,わあわあわあるど,,,,,,,,,
29,18,アスノヨゾラ哨戒班,あすのよぞらしょうかいはん,あ,128,114,1_L/n,原曲,2020/10/01,,8,12,17,25,29,,,,,,,,,,,,,,,
30,73,ニア,にあ,に,116.2,112,2_MMJ,3D,2020/10/02,,6,11,16,22,27,,,,,,,,,,,,,,,
31,27,Just Be Friends,じゃすとびーふれんず,し,132.6,116,3_VBS,2D,2020/10/03,,6,11,17,23,28,,,,,じゃすびーふれんず,ｊｂｆ,,,,ｊ,じゅｓｔｂ,じゅｓｔべｆｒ,じゅｓｔべｆりえｎ,じゅｓｔべｆりえんｄｓ,
32,21,脱法ロック,だっぽうろっく,た,121.7,113,4_WxS,原曲,2020/10/04,,7,13,18,26,31,,,,,,,,,,,,,,,
33,22,命に嫌われている,いのちにきらわれている,い,99.7,106,5_25,2D,2020/10/05,,9,14,18,26,30,,,,,,,,,,,,,,,
34,48,ワールドイズマイン,わーるどいずまいん,わ,170.8,128,0_VS,-,2020/10/06,,7,13,17,24,29,,,,,わいずまん,わあるどいずまいん,,,,,,,,,
35,68,ダンスロボットダンス,だんすろぼっとだんす,た,101.9,108,4_WxS,2D/3D,2020/10/07,,8,13,18,26,30,,,,,だんろぼ,,,,,,,,,,
36,44,Hand in Hand,はんどいんはんど,は,123.7,114,0_VS,原曲,2020/10/08,2024/04/19,6,13,16,23,28,28,,,,,,,,,ｈ,はｎ,はんｄ,はんぢｎ,はんぢんｈ,
37,81,夜咄ディセイブ,よばなしでぃせいぶ,よ,140,119,3_VBS,原曲,2020/10/09,,8,14,19,26,30,,,,,でぃせいぶ,,,,,,,,,,
38,83,Gimme×Gimme,ぎみぎみ,き,134.9,117,0_VS,-,2020/10/10,,6,11,18,26,29,,,,,じみじみ,ぎみぎみ,,,,ｇ,ぎｍ,ぎっｍ,ぎっめ,ぎっめｇ,
39,11,ビバハピ,びばはぴ,ひ,94,106,2_MMJ,2D,2020/10/11,,6,12,17,24,29,,,,,,,,,,,,,,,
40,84,ジャンキーナイトタウンオーケストラ,じゃんきーないとたうんおーけすとら,し,142.3,118,0_VS,-,2020/10/12,,6,13,18,26,31,,,,,ないとたうん,おーけすとら,,,,,,,,,
41,36,ミラクルペイント,みらくるぺいんと,み,146.2,120,4_WxS,原曲/2D,2020/10/13,,9,12,18,25,30,,,,,みらぺ,,,,,,,,,,
42,86,on the rocks,おんざろっくす,お,132.8,116,0_VS,-,2020/10/14,,7,11,16,23,27,,,,,,,,,,おｎ,おんｔｈ,おんてぇｒ,おんてぇろｃｋｓ,,
43,61,携帯恋話,けいたいれんわ,け,139.1,118,5_25,2D,2020/10/15,,8,12,18,25,29,,,,,,,,,,,,,,,
44,45,39みゅーじっく！,さんきゅーみゅーじっく,さ,119.1,113,0_VS,原曲,2020/10/16,,6,11,16,23,28,,,,,さんじゅうきゅう,さんきゅう,,,,,,,,,
45,93,青く駆けろ！,あおくかけろ,あ,116.9,113,1_L/n,-,2020/10/17,,8,13,17,24,27,30,,,,あおかけ,,,,,,,,,,
46,64,ステラ,すてら,す,133.1,116,1_L/n,3D,2020/10/18,,8,13,17,26,30,31,,,,,,,,,,,,,,
47,85,Leia - Remind,れいありまいんど,れ,130.6,116,0_VS,-,2020/10/19,,9,13,18,25,29,,,,,,,,,,ｌ,ぇいあｒ,ぇいあれｍ,ぇいあれみｎ,ぇいあれみんｄ,
48,62,ジャックポットサッドガール,じゃっくぽっとさっどがーる,し,83.5,103,5_25,原曲/2D,2020/10/20,,9,13,18,26,29,,,,,じゃくぽ,,,,,,,,,,
49,70,メルティランドナイトメア,めるてぃらんどないとめあ,め,118,111,2_MMJ,3D,2020/10/25,,6,12,17,24,27,,,,,,,,,,,,,,,
50,92,乙女解剖,おとめかいぼう,お,111,110,5_25,原曲/2D,2020/11/01,,5,12,16,24,28,,,,,,,,,,,,,,,
51,52,potatoになっていく,ぽてとになっていく,ほ,107.6,109,4_WxS,2D/3D,2020/11/07,,5,11,17,24,29,25,,,,,,,,,ｐ,ぽｔ,ぽたｔ,ぽたとになっていく,,
52,113,ローリンガール,ろーりんがーる,ろ,120.9,114,0_VS,-,2020/11/14,,8,12,18,26,31,,,,,ろおりんがある,,,,,,,,,,
53,99,モア！ジャンプ！モア！,もあじゃんぷもあ,も,123.6,115,2_MMJ,2D,2020/11/19,,9,13,18,26,31,30,,,,もじも,,,,,,,,,,
54,114,裏表ラバーズ,うらおもてらばーず,う,110.5,110,0_VS,-,2020/11/21,,8,12,18,26,30,,,,,,,,,,,,,,,
55,115,アンノウン・マザーグース,あんのうんまざーぐーす,あ,136.7,118,0_VS,-,2020/11/23,,8,12,17,26,30,,,,,まざーぐーす,,,,,,,,,,
56,108,愛されなくても君がいる,あいされなくてもきみがいる,あ,140.1,119,0_VS,原曲,2020/11/30,,7,12,16,23,27,,,,,あいきみ,,,,,,,,,,
57,75,ウミユリ海底譚,うみゆりかいていたん,う,102.8,108,1_L/n,2D/3D,2020/12/01,,6,13,17,23,28,,,,,,,,,,,,,,,
58,55,Forward,ふぉわーど,ふ,114.9,111,3_VBS,2D/3D,2020/12/08,,6,11,16,24,28,,,,,,,,,,ｆ,ふぉｒｗ,ふぉｒわｒｄ,,,
59,74,独りんぼエンヴィー,ひとりんぼえんヴぃー,ひ,74.9,100,5_25,2D/3D,2020/12/14,,6,11,16,22,26,,,,,えび,えんゔぃー,えんゔぃい,えんびー,えんびい,,,,,,
60,103,ニジイロストーリーズ,にじいろすとーりーず,に,121.6,113,4_WxS,2D,2020/12/20,,9,13,18,25,29,,,,,にじすと,,,,,,,,,,
61,117,ODDS＆ENDS,おっずあんどえんず,お,93.8,106,0_VS,-,2020/12/24,,8,12,18,24,29,,,,,おずえん,,,,,おｄ,おっｄｓ,おっｄさｎ,おっｄさんｄ,おっｄさんでｎ,
62,91,ドラマツルギー,どらまつるぎー,と,95.1,105,1_L/n,原曲,2020/12/28,,7,12,17,25,29,,,,,,,,,,,,,,,
63,46,グリーンライツ・セレナーデ,ぐりーんらいつせれなーで,く,125.4,114,0_VS,原曲,2020/12/29,,9,14,19,27,31,,,,,せれなーで,,,,,,,,,,
64,87,恋愛裁判,れんあいさいばん,れ,132.6,116,2_MMJ,原曲/2D,2020/12/30,,6,12,17,22,28,,,,,,,,,,,,,,,
65,118,＊ハロー、プラネット。,はろーぷらねっと,は,117.9,112,0_VS,原曲,2020/12/31,,6,10,17,24,29,,,,,はろぷら,はろおぷらねっと,,,,,,,,,
66,110,千本桜,せんぼんざくら,せ,124.1,114,0_VS,-,2021/01/01,,7,14,20,26,32,,,,,,,,,,,,,,,
67,100,ECHO,えこー,え,99.3,106,3_VBS,2D,2021/01/02,,6,12,16,23,26,,,,,えこお,,,,,えｃｈ,えちょ,,,,
68,88,チュルリラ・チュルリラ・ダッダッダ！,ちゅるりらちゅるりらだっだっだ,ち,143.4,119,4_WxS,2D/3D,2021/01/03,,9,13,18,26,31,,,,,,,,,,,,,,,
69,72,ブレス・ユア・ブレス,ぶれすゆあぶれす,ふ,94.9,104,0_VS,原曲,2021/01/04,,7,13,17,24,29,,,,,ぶれぶれ,,,,,,,,,,
70,94,とても痛い痛がりたい,とてもいたいいたがりたい,と,113.4,111,5_25,-,2021/01/05,,6,13,18,23,28,,,,,いたい,,,,,,,,,,
71,97,霽れを待つ,はれをまつ,は,114.3,111,1_L/n,2D,2021/01/10,,7,12,17,26,31,,,,,はれまつ,,,,,,,,,,
72,119,ワールズエンド・ダンスホール,わーるずえんどだんすほーる,わ,102.5,108,0_VS,-,2021/01/14,,7,12,18,26,30,,,,,わだ,わあるずえんどだんすほおる,だんすほーる,だんすほおる,,,,,,,
73,109,ヒビカセ,ひびかせ,ひ,115.2,111,0_VS,原曲,2021/01/18,,7,12,17,25,28,,,,,,,,,,,,,,,
74,89,Color of Drops,からーおぶどろっぷす,か,114.1,111,2_MMJ,3D,2021/01/29,2024/05/09,6,12,16,23,28,26,,,,こｄ,cod,,,,ｃ,こｌ,こぉｒ,こぉろｆｄｒ,こぉろｆｄろｐｓ,
75,101,RAD DOGS,らっどどっぐす,ら,140.2,119,3_VBS,2D,2021/01/31,,6,12,18,26,30,,,,,らどど,,,,,ｒ,らｄ,らっｄ,らっどｇｓ,,
76,107,ミルククラウン・オン・ソーネチカ,みるくくらうんおんそーねちか,み,134.9,114,2_MMJ,2D,2021/02/06,,7,13,18,26,30,,,,,みるくら,,,,,,,,,,
77,8,タイムマシン,たいむましん,た,124.5,114,1_L/n,2D/3D,2021/02/10,,6,11,16,23,27,,,,,,,,,,,,,,,
78,15,drop pop candy,どろっぷぽっぷきゃんでぃ,と,106,108,3_VBS,3D,2021/02/15,,6,12,17,25,29,,,,,どろぽ,ｄｐｃ,,,,ｄｒ,ｄろｐ,ｄろっｐ,ｄろっぽｐｃ,,
79,122,ポジティブ☆ダンスタイム,ぽじてぃぶだんすたいむ,ほ,116,112,4_WxS,2D,2021/02/19,,9,14,18,26,31,,,,,ぽじだん,,,,,,,,,,
80,128,Brand New Day,ぶらんどにゅーでい,ふ,131.1,116,0_VS,-,2021/02/22,,9,14,19,28,32,35,,,,ｂんｄ,bnd,,,,ｂｒ,ｂらｎ,ｂらんｄｎ,ｂらんｄねｗｄ,ｂらんｄねｗだｙ,
81,90,限りなく灰色へ,かぎりなくはいいろへ,か,121.7,113,5_25,3D,2021/02/26,,6,12,18,26,31,,,,,はいいろ,,,,,,,,,,
82,105,ワンスアポンアドリーム,わんすあぽんあどりーむ,わ,112.8,112,4_WxS,2D,2021/02/28,2025/01/21,6,11,16,22,28,28,,,,わんあぽ,,,,,,,,,,
83,125,ボッカデラベリタ,ぼっかでらべりた,ほ,116.9,112,5_25,2D,2021/03/06,,7,13,18,25,29,,,,,,,,,,,,,,,
84,124,みくみくにしてあげる♪【してやんよ】,みくみくにしてあげるしてやんよ,み,100.9,110,0_VS,-,2021/03/09,2024/03/09,7,12,17,24,28,29,,,,,,,,,,,,,,
85,95,威風堂々,いふうどうどう,い,145,120,3_VBS,2D/3D,2021/03/15,,6,12,17,24,28,29,,,,,,,,,,,,,,
86,96,from Y to Y,ふろむわいとぅわい,ふ,155.5,123,1_L/n,-,2021/03/22,,5,11,16,24,27,,,,,,,,,,ｆｒ,ｆろｍｙｔ,ｆろｍｙとｙ,,,
87,131,初音ミクの激唱,はつねみくのげきしょう,は,160.5,124,0_VS,-,2021/03/30,,9,14,20,30,34,,,,,げきしょう,,,,,,,,,,
88,112,天使のクローバー,てんしのくろーばー,て,118.4,113,2_MMJ,3D,2021/03/30,,9,13,17,27,31,,,,,てんくろ,,,,,,,,,,
89,106,お気に召すまま,おきにめすまま,お,112.5,110,4_WxS,3D,2021/04/05,,6,12,18,24,29,,,,,めすまま,,,,,,,,,,
90,123,どりーみんチュチュ,どりーみんちゅちゅ,と,140.2,119,2_MMJ,原曲/2D,2021/04/12,,6,13,17,23,27,,,,,ちゅちゅ,どりいみんちゅちゅ,,,,,,,,,
91,116,アイディスマイル,あいでぃすまいる,あ,135.1,118,5_25,2D/3D,2021/04/19,,7,12,17,25,28,26,,,,あいすま,,,,,,,,,,
92,132,「１」,いち,い,98.2,107,1_L/n,2D,2021/04/21,2025/01/31,8,13,16,23,27,28,,,,１,,,,,,,,,,
93,137,花を唄う,はなをうたう,は,110.7,110,0_VS,-,2021/04/26,,6,12,19,25,30,,,,,はなうた,,,,,,,,,,
94,139,夜に駆ける,よるにかける,よ,139,118,5_25,-,2021/05/01,,6,11,18,25,30,,,,,,,,,,,,,,,
95,102,幽霊東京,ゆうれいとうきょう,ゆ,133.1,117,3_VBS,-,2021/05/03,,7,13,17,24,27,,,,,,,,,,,,,,,
96,126,シネマ,しねま,し,106.5,108,3_VBS,2D/3D,2021/05/08,,6,12,18,24,29,29,,,,しっく,,,,,,,,,,
97,138,KING,きんぐ,き,135.2,117,4_WxS,2D,2021/05/17,2024/04/30,7,14,19,25,30,28,,,,,,,,,ｋ,きｎ,きんｇ,,,
98,144,アイノマテリアル,あいのまてりある,あ,124,120,2_MMJ,2D,2021/05/21,,6,11,16,22,26,,,,,あいまて,,,,,,,,,,
99,120,いかないで,いかないで,い,115.7,112,1_L/n,3D,2021/05/28,2024/07/09,8,13,18,25,29,27,,,,,,,,,,,,,,
100,121,ロミオとシンデレラ,ろみおとしんでれら,ろ,114.7,111,2_MMJ,3D,2021/06/07,,7,12,17,24,28,,,,,ろみしん,,,,,,,,,,
101,151,泡沫未来,うたかたみらい,う,104.3,108,0_VS,-,2021/06/14,2024/06/30,8,12,17,25,30,30,,,,ほうまつ,,,,,,,,,,
102,127,トンデモワンダーズ,とんでもわんだーず,と,124.4,114,4_WxS,2D/3D,2021/06/19,,9,14,19,27,32,33,,,,とんわん,,,,,,,,,,
103,149,カナデトモスソラ,かなでともすそら,か,114.7,111,5_25,2D,2021/06/21,2024/12/20,6,11,15,22,26,24,,,,,,,,,,,,,,
104,143,トラフィック・ジャム,とらふぃっくじゃむ,と,129.8,116,3_VBS,原曲/2D,2021/06/30,,6,13,18,24,28,,,,,,,,,,,,,,,
105,130,フロムトーキョー,ふろむとーきょー,ふ,99.7,106,1_L/n,3D,2021/07/07,,6,12,18,24,28,,,,,,,,,,,,,,,
106,156,Beat Eater,びーといーたー,ひ,99.9,107,3_VBS,2D,2021/07/09,2024/05/22,6,11,17,25,29,28,,,,びいといいたあ,,,,,ｂ,べあｔ,べあてあｔ,べあてあてｒ,,
107,135,六兆年と一夜物語,ろくちょうねんといちやものがたり,ろ,123.6,114,1_L/n,2D,2021/07/12,,9,14,20,29,35,,,,,,,,,,,,,,,
108,154,地球最後の告白を,ちきゅうさいごのこくはくを,ち,128,115,2_MMJ,2D,2021/07/19,,8,13,18,25,31,32,,,,,,,,,,,,,,
109,129,ビターチョコデコレーション,びたーちょこでこれーしょん,ひ,128.7,115,5_25,2D/3D,2021/07/28,,7,12,19,25,32,,,,,びたちょこ,びたあちょこでこれえしょん,,,,,,,,,
110,165,そうだった！！,そうだった,そ,127.2,115,0_VS,-,2021/08/06,,8,14,19,27,31,,,,,,,,,,,,,,,
111,171,カゲロウデイズ,かげろうでいず,か,143.5,120,1_L/n,-,2021/08/15,2024/08/16,9,14,19,27,31,33,,,,,,,,,,,,,,
112,140,アイスドロップ,あいすどろっぷ,あ,106.4,109,2_MMJ,3D,2021/08/18,,7,12,18,24,27,,,,,あいどろ,,,,,,,,,,
113,166,Glory Steady Go!,ぐろーりーすてでぃごー,く,99,106,4_WxS,2D,2021/08/20,,7,12,18,25,30,,,,,ぐろすて,ｇｓｇ,,,,ｇｌ,ｇぉｒｙｓｔ,ｇぉｒｙｓてあｄｙｇ,ｇぉｒｙｓてあｄｙご,,
114,136,チルドレンレコード,ちるどれんれこーど,ち,128,115,3_VBS,3D,2021/08/23,,9,14,19,27,32,,,,,ちるれこ,,,,,,,,,,
115,161,magic number,まじっくなんばー,ま,111,111,0_VS,2D,2021/09/01,,6,11,18,25,30,,,,,,,,,,ｍ,まｇ,まぎｃｎ,まぎｃぬｍｂ,まぎｃぬｍｂ,
116,173,流星のパルス,りゅうせいのぱるす,り,121.6,113,1_L/n,2D,2021/09/10,,8,13,17,25,31,,,,,ぱるす,,,,,,,,,,
117,111,カトラリー,かとらりー,か,111.2,110,5_25,原曲/2D,2021/09/21,,5,12,18,25,29,,,,,かとらりい,,,,,,,,,,
118,142,再生,さいせい,さ,102.7,108,5_25,3D,2021/09/29,,5,11,15,22,26,,,,,,,,,,,,,,,
119,141,群青讃歌,ぐんじょうさんか,く,99,107,9_oth,2D/3D,2021/09/30,2025/02/26,7,13,17,24,27,29,,,,,,,,,,,,,,
120,179,炉心融解,ろしんゆうかい,ろ,123.8,114,0_VS,-,2021/10/01,,7,12,17,24,27,,,,,,,,,,,,,,,
121,98,ロストワンの号哭,ろすとわんのごうこく,ろ,107.8,109,1_L/n,2D/3D,2021/10/02,,7,14,19,26,33,,,,,,,,,,,,,,,
122,176,マシンガンポエムドール,ましんがんぽえむどーる,ま,140.5,118,0_VS,2D,2021/10/03,,9,14,23,31,35,,,,,,,,,,,,,,,
123,145,ベノム,べのむ,へ,128.7,115,5_25,-,2021/10/04,,7,13,18,26,29,,,,,,,,,,,,,,,
124,175,拝啓ドッペルゲンガー,はいけいどっぺるげんがー,は,155.2,123,0_VS,-,2021/10/05,,9,13,19,28,32,,,,,どっぺるげんがー,,,,,,,,,,
125,134,テレキャスタービーボーイ,てれきゃすたーびーぼーい,て,98,106,4_WxS,原曲/2D,2021/10/06,,8,13,18,25,29,31,,,,,,,,,,,,,,
126,150,トキヲ・ファンカ,ときをふぁんか,と,107.6,109,0_VS,原曲,2021/10/07,2024/03/29,6,11,18,25,28,29,,,,ときおふぁんか,,,,,,,,,,
127,133,悪魔の踊り方,あくまのおどりかた,あ,117.8,112,3_VBS,2D/3D,2021/10/08,,5,12,19,26,31,,,,,,,,,,,,,,,
128,152,だれかの心臓になれたなら,だれかのしんぞうになれたら,た,117.2,112,0_VS,原曲,2021/10/09,,7,12,18,25,29,,,,,,,,,,,,,,,
129,157,マシュマリー,ましゅまりー,ま,133.2,117,2_MMJ,2D,2021/10/10,,8,11,18,26,29,,,,,,,,,,,,,,,
