配信順,楽曲ID,楽曲名,読み仮名,見出し用,再生時間,楽曲定数,ユニット,MV,配信日,Ap配信日,Lv.Ea,Lv.No,Lv.Ha,Lv.Ex,Lv.Ma,Lv.Ap,,,,読み1,読み2,読み3,読み4,読み5,読み6,読み7,読み8,読み9,読み10,
258,303,リンちゃんなう！,りんちゃんなう,り,148.5,121,0_VS,原曲,2023/01/04,,9,12,18,25,30,,,,,,,,,,,,,,,
259,291,フェレス,ふぇれす,ふ,139.7,118,3_VBS,原曲/2D,2023/01/05,,9,13,18,26,30,31,,,,,,,,,,,,,,
260,311,夜明けと蛍,よあけとほたる,よ,145.5,120,0_VS,-,2023/01/10,,5,10,15,22,26,,,,,,,,,,,,,,,
261,282,星空オーケストラ,ほしぞらおーけすとら,ほ,124.5,114,4_WxS,3D,2023/01/19,,9,12,17,23,29,,,,,おーけすとら,おおけすとら,ほしおけ,,,,,,,,
262,310,Flyway,ふらいうぇい,ふ,129.2,116,1_L/n,2D,2023/01/21,2024/04/10,8,12,17,24,29,30,,,,,,,,,ｆｌｙｗ,ｆｌｙわｙ,,,,
263,297,p.h.,ぺーはー,へ,110.9,110,0_VS,原曲,2023/01/23,,6,12,18,24,29,,,,,ぴーえいち,ぺえはあ,ぴいえいち,,,ｐ,ｐｈ,,,,
264,228,Goodbye,ぐっどばい,く,128.2,115,0_VS,原曲,2023/02/01,,6,12,17,23,26,,,,,,,,,,ｇ,ごおｄｂｙ,ごおｄびぇ,,,
265,327,SnowMix♪,すのうみっくす,す,158.4,124,0_VS,原曲,2023/02/04,,8,12,18,27,30,,,,,,,,,,ｓｎ,ｓのｗｍ,ｓのｗみｘ,,,
266,328,星界ちゃんと可不ちゃんのおつかい合騒曲,せかいちゃんとかふちゃんのおつかいがっそうきょく,せ,154.2,122,0_VS,-,2023/02/06,,9,14,20,29,32,,,,,せかせか,せいかいちゃん,かふちゃん,,,,,,,,
267,326,天使の翼。,てんしのつばさ,て,169.2,127,0_VS,-,2023/02/07,,6,12,18,24,28,,,,,,,,,,,,,,,
268,247,Copycat,こぴーきゃっと,こ,125.7,114,0_VS,原曲,2023/02/10,,5,11,16,23,26,,,,,こぴいきゃっと,,,,,ｃ,こｐｙｃ,こｐｙかｔ,,,
269,283,レイニースノードロップ,れいにーすのーどろっぷ,れ,151,122,0_VS,3D,2023/02/11,,8,14,17,25,30,,,,,,,,,,,,,,,
270,293,アイロニ,あいろに,あ,144.4,120,5_25,原曲,2023/02/13,,5,11,17,23,28,,,,,,,,,,,,,,,
271,306,1925,いちきゅーにーごー,い,142,119,4_WxS,-,2023/02/15,,6,11,17,24,28,,,,,１９２５,,,,,,,,,,
272,287,私は、私達は,わたしはわたしたちは,わ,108,109,2_MMJ,3D,2023/02/17,,7,12,18,24,27,,,,,わたわた,,,,,,,,,,
273,316,ひつじがいっぴき,ひつじがいっぴき,ひ,129,115,3_VBS,2D,2023/02/19,,9,13,17,25,28,,,,,,,,,,,,,,,
274,286,"Hello, Worker",はろーわーかー,は,102.9,108,1_L/n,3D,2023/02/20,,7,12,17,25,28,,,,,はろわ,はろおうぉおかあ,,,,ｈ,へｌ,へっｌ,へっぉｗ,へっぉをｒｋ,
275,338,Where shall we go?,うぇあしゃるうぃーごー,う,119,112,0_VS,-,2023/02/24,,6,11,16,21,26,,,,,,,,,,ｗｈ,うぇｒ,うぇれｓｈ,うぇれしゃｌ,うぇれしゃっｌｗ,
276,312,ココロ,こころ,こ,141.9,119,0_VS,-,2023/02/27,,6,12,16,24,28,,,,,,,,,,,,,,,
277,305,ストロボラスト,すとろぼらすと,す,132.1,116,0_VS,-,2023/02/28,,5,12,16,23,28,,,,,,,,,,,,,,,
278,214,パレットには君がいっぱい,ぱれっとにはきみがいっぱい,は,133.5,117,0_VS,-,2023/03/01,,5,11,17,25,28,,,,,,,,,,,,,,,
279,202,Q,きゅー,き,130.6,116,0_VS,-,2023/03/02,,5,12,17,24,28,,,,,きゅう,,,,,ｑ,,,,,
280,329,ヤミナベ!!!!,やみなべ,や,129.9,116,0_VS,-,2023/03/04,,9,15,23,31,37,,,,,,,,,,,,,,,
281,320,Booo!,ぶー,ふ,97.7,106,2_MMJ,2D,2023/03/07,,9,14,18,25,29,,,,,ぶー,ぶう,,,,ｂ,ぼおお,,,,
282,331,39,さんきゅー,さ,143.3,120,0_VS,原曲,2023/03/09,,9,13,18,24,29,,,,,さんじゅうきゅう,,,,,,,,,,
283,333,Mr. Showtime,みすたーしょうたいむ,み,138.7,118,4_WxS,2D,2023/03/11,,9,14,19,26,31,,,,,みすしょ,みすたあ,,,,ｍｒｓｈ,ｍｒしょｗｔ,ｍｒしょｗちｍ,ｍｒしょｗちめ,,
284,299,エゴイスト,えごいすと,え,147.4,121,3_VBS,3D,2023/03/13,,8,14,18,26,31,,,,,,,,,,,,,,,
285,332,エピローグに君はいない,えぴろーぐにきみはいない,え,113.4,111,0_VS,-,2023/03/16,,5,11,16,23,26,,,,,えぴろおぐにきみはいない,,,,,,,,,,
286,263,Highlight,はいらいと,は,97,106,0_VS,原曲,2023/03/20,,5,11,16,23,28,,,,,,,,,,ｈ,ひｇｈｌ,ひｇｈぃｇｈｔ,,,
287,321,アトラクトライト,あとらくとらいと,あ,145.1,120,1_L/n,2D,2023/03/24,,8,14,17,25,30,,,,,,,,,,,,,,,
288,300,ザムザ,ざむざ,さ,114.8,111,5_25,3D,2023/03/28,,5,13,18,25,30,,,,,,,,,,,,,,,
289,335,トラッシュ・アンド・トラッシュ！,とらっしゅあんどとらっしゅ,と,138.3,118,0_VS,原曲,2023/03/30,,9,13,19,27,31,,,,,とあと,,,,,,,,,,
290,334,Vampire's ∞ pathoS,ヴぁんぱいあずぱとす,う,124.1,114,0_VS,原曲,2023/03/31,,8,13,19,27,31,,,,,ぱとす,,,,,ｖ,ゔぁｍｐ,ゔぁｍぴｒ,ゔぁｍぴれｓｐ,ゔぁｍぴれｓぱｔｈ,
291,336,Be The MUSIC!,びーざみゅーじっく,ひ,155.6,123,9_oth,2D,2023/04/01,,6,12,20,26,29,,,,,びいざみゅうじっく,BTM,,,,ｂ,べｔｈ,べてぇ,べてぇｍ,べてえむｓ,
292,337,METEOR,みーてぃあ,み,139.5,118,0_VS,-,2023/04/01,,7,14,19,25,30,,,,,みいてぃあ,,,,,ｍ,めｔ,めておｒ,,,
293,330,インタビュア,いんたびゅあ,い,145.5,120,0_VS,原曲,2023/04/02,,6,12,16,23,26,,,,,,,,,,,,,,,
294,301,私の恋はヘルファイア,わたしのこいはへるふぁいあ,わ,150.3,122,0_VS,3D,2023/04/03,,9,13,18,27,31,,,,,へるふぁいあ,,,,,,,,,,
295,343,スノーマン,すのーまん,す,144.1,120,0_VS,-,2023/04/04,,6,12,18,24,29,,,,,すのおまん,,,,,,,,,,
296,258,深海少女,しんかいしょうじょ,し,145.4,120,2_MMJ,原曲,2023/04/07,,6,12,16,23,27,,,,,,,,,,,,,,,
297,317,魔法みたいなミュージック！,まほうみたいなみゅーじっく,ま,140.6,118,0_VS,原曲,2023/04/10,,9,12,18,25,31,,,,,,,,,,,,,,,
298,351,相生,あいおい,あ,161.6,125,1_L/n,2D,2023/04/11,,6,13,18,22,26,,,,,,,,,,,,,,,
299,359,名も無き革命,なもなきかくめい,な,122.5,114,0_VS,-,2023/04/14,,8,12,18,24,29,,,,,かくめい,,,,,,,,,,
300,307,おこちゃま戦争,おこちゃませんそう,お,146.1,120,4_WxS,3D,2023/04/17,,8,13,18,27,31,,,,,,,,,,,,,,,
301,322,絶え間なく藍色,たえまなくあいいろ,た,143.1,120,3_VBS,原曲,2023/04/21,,6,12,17,24,28,,,,,あいいろ,,,,,,,,,,
302,352,命ばっかり,いのちばっかり,い,130.8,116,5_25,-,2023/04/24,,6,14,18,25,28,,,,,,,,,,,,,,,
303,308,ももいろの鍵,ももいろのかぎ,も,132.3,116,2_MMJ,3D,2023/04/28,,7,13,19,26,31,,,,,ももかぎ,,,,,,,,,,
304,353,キティ,きてぃ,き,114.1,111,5_25,2D,2023/04/30,,6,13,20,28,31,,,,,,,,,,,,,,,
305,323,快晴,かいせい,か,151.1,122,1_L/n,3D,2023/05/01,,7,13,17,25,29,,,,,,,,,,,,,,,
306,349,悪食娘コンチータ,あくじきむすめこんちーた,あ,102,108,0_VS,-,2023/05/03,,7,13,19,26,29,,,,,こんちーた,こんちいた,,,,,,,,,
307,350,眠らせ姫からの贈り物,ねむらせひめからのおくりもの,ね,135.3,117,0_VS,-,2023/05/04,,6,12,18,24,27,,,,,,,,,,,,,,,
308,347,円尾坂の仕立屋,えんびざかのしたてや,え,120.4,113,0_VS,-,2023/05/05,,8,12,16,24,28,,,,,したてや,,,,,,,,,,
309,348,悪徳のジャッジメント,あくとくのじゃっじめんと,あ,127.8,115,0_VS,-,2023/05/06,,6,12,17,24,28,,,,,じゃっじめんと,,,,,,,,,,
310,318,Sharing The World,しぇありんぐざわーるど,し,150.7,122,0_VS,-,2023/05/12,,6,11,17,23,27,,,,,ｓｔｗ,,,,,ｓ,ｓｈ,しゃｒ,しゃりｎ,しゃりんｇｔｈ,
311,354,セツナトリップ,せつなとりっぷ,せ,155.2,123,2_MMJ,原曲,2023/05/15,,6,12,20,27,32,,,,,,,,,,,,,,,
312,276,シャンティ,しゃんてぃ,し,130.9,116,3_VBS,原曲,2023/05/19,,6,13,18,25,30,,,,,,,,,,,,,,,
313,364,エターナルアリア,えたーなるありあ,え,139,118,0_VS,-,2023/05/22,,8,14,19,27,30,,,,,えたあなるありあ,,,,,,,,,,
314,342,Blue Star,ぶるーすたー,ふ,147.1,121,0_VS,原曲,2023/05/26,,6,12,17,25,29,,,,,ぶるうすたあ,,,,,ｂｌ,ｂぅえｓｔ,ｂぅえｓたｒ,,,
315,324,箱庭のコラル,はこにわのこらる,は,129.5,116,4_WxS,3D,2023/05/29,,6,12,17,23,27,,,,,こらる,,,,,,,,,,
316,370,人生,じんせい,し,148.8,121,0_VS,-,2023/06/02,,9,14,23,31,37,,,,,,,,,,,,,,,
317,362,Wonder Style,わんだーすたいる,わ,136.1,117,0_VS,-,2023/06/07,,6,11,18,24,28,,,,,わんだあすたいる,,,,,ｗ,をｎ,をんｄ,をんでｒｓｔｙｌ,をんでｒｓｔｙぇ,
318,373,下剋上,げこくじょう,け,155.2,123,3_VBS,2D,2023/06/10,,8,12,18,25,30,,,,,,,,,,,,,,,
319,346,嗚呼、素晴らしきニャン生,ああすばらしきにゃんせい,あ,150,120,4_WxS,原曲,2023/06/12,,8,13,18,24,29,,,,,にゃんせい,,,,,,,,,,
320,380,スターダストメドレー,すたーだすとめどれー,す,143.3,120,0_VS,-,2023/06/16,,7,13,20,26,30,,,,,すたあだすとめどれえ,,,,,,,,,,
321,374,チームメイト,ちーむめいと,ち,112.4,111,2_MMJ,2D,2023/06/20,,8,12,18,24,30,,,,,ちいむめいと,,,,,,,,,,
322,339,glow,ぐろう,く,158.9,124,1_L/n,3D,2023/06/23,2024/10/12,5,11,17,22,26,25,,,,ぐろう,ぐろお,,,,ｇ,ｇぉｗ,,,,
323,340,とても素敵な六月でした,とてもすてきなろくがつでした,と,154,123,5_25,3D,2023/06/26,,9,12,18,24,29,,,,,ろくがつ,,,,,,,,,,
324,363,UNDERWATER,あんだーうぉーたー,あ,148.6,120,0_VS,原曲,2023/06/28,,6,11,16,24,29,,,,,あんだあうぉおたあ,,,,,うｎ,うんｄ,うんでｒｗ,うんでｒわｔ,うんでｒわてｒ,
325,361,きゅうくらりん,きゅうくらりん,き,109.1,110,2_MMJ,原曲,2023/07/03,,9,14,20,27,31,,,,,,,,,,,,,,,
326,309,Afterglow,あふたーぐろう,あ,146.7,120,0_VS,3D,2023/07/07,,8,11,16,23,27,,,,,,,,,,あｆｔ,あｆてｒｇｌ,あｆてｒｇぉｗ,,,
327,360,太陽系デスコ,たいようけいですこ,た,146,120,4_WxS,原曲,2023/07/12,,7,13,17,23,28,,,,,ですこ,,,,,,,,,,
328,382,心拍ペアリング,しんぱくぺありんぐ,し,87.3,103,0_VS,-,2023/07/14,,6,11,17,23,28,,,,,,,,,,,,,,,
329,345,演劇,えんげき,え,125.9,115,5_25,3D,2023/07/19,,8,11,17,24,28,,,,,,,,,,,,,,,
330,375,星を繋ぐ,ほしをつなぐ,ほ,96.6,106,1_L/n,2D,2023/07/21,2024/06/20,7,12,18,24,28,27,,,,,,,,,,,,,,
331,344,脳内革命ガール,のうないかくめいがーる,の,140,118,3_VBS,3D,2023/07/24,,9,13,18,27,31,,,,,,,,,,,,,,,
332,319,Decade,でぃけいど,て,144.6,119,0_VS,-,2023/07/28,,6,11,16,24,30,,,,,,,,,,でｃ,でかｄ,でかで,,,
333,400,我らステインバスターズ！,われらすていんばすたーず！,わ,104.9,109,2_MMJ,2D,2023/08/01,,6,12,17,24,28,,,,,すていんばすたーず,すていんばすたあず,,,,,,,,,
334,381,新人類,しんじんるい,し,156.7,124,0_VS,-,2023/08/03,,6,13,19,27,31,,,,,,,,,,,,,,,
335,379,ずんだパーリナイ,ずんだぱーりない,す,166.8,126,0_VS,-,2023/08/04,,7,13,19,27,31,,,,,ずんだもん,,,,,,,,,,
336,399,Disco No.39,でぃすこなんばーさーてぃーないん,て,134.1,117,0_VS,-,2023/08/10,,6,13,19,26,30,,,,,DN39,ｄん３９,,,,ぢｓｃ,ぢｓこｎ,ぢｓこの。３９,,,
337,395,サマータイムレコード,さまーたいむれこーど,さ,149,121,1_L/n,-,2023/08/15,,9,13,19,24,28,,,,,さまあたいむれこおど,,,,,,,,,,
338,356,リアライズ,りあらいず,り,94.3,105,3_VBS,3D,2023/08/19,,7,13,19,25,29,,,,,,,,,,,,,,,
339,386,キラピピ★キラピカ,きらぴぴきらぴか,き,102.4,108,4_WxS,2D,2023/08/21,,7,11,16,23,27,,,,,,,,,,,,,,,
340,394,ボトルケーキ,ぼとるけーき,ほ,115.6,111,0_VS,-,2023/08/25,,5,11,16,24,28,,,,,ぼとるけえき,,,,,,,,,,
341,358,心做し,こころなし,こ,138.6,118,5_25,-,2023/08/28,,5,12,16,22,26,,,,,,,,,,,,,,,
342,357,ブループラネット,ぶるーぷらねっと,ふ,135.9,118,0_VS,3D,2023/08/31,,8,13,19,26,30,,,,,ぶるぷら,ぶるうぷらねっと,,,,,,,,,
343,414,HERO,ひーろー,ひ,122.9,114,0_VS,原曲,2023/09/01,,8,13,19,26,31,,,,,ひいろお,,,,,へｒ,へろ,,,,
344,408,CIRCUS PANIC!!!,さーかすぱにっく,さ,138.3,118,0_VS,-,2023/09/04,,6,13,19,27,32,,,,,さあかすぱにっく,,,,,しｒｃ,しｒくｓｐ,しｒくｓぱｎ,しｒくｓぱにｃ,,
345,355,白い雪のプリンセスは,しろいゆきのプリンセスは,し,140,118,2_MMJ,3D,2023/09/11,,9,14,17,24,29,,,,,しろゆき,,,,,,,,,,
346,393,Un-Lock,あんろっく,あ,139,118,0_VS,-,2023/09/19,,6,12,18,24,28,,,,,,,,,,うｎ,うんｌ,うんぉｃｋ,,,
347,415,ラッキー☆オーブ,らっきーおーぶ,ら,120.5,113,0_VS,原曲,2023/09/25,,6,11,17,24,28,,,,,らっきいおおぶ,,,,,,,,,,
348,366,NEO,ねお,ね,125.7,114,9_oth,3D,2023/09/30,,8,13,19,25,29,32,,,,,,,,,,,,,,
349,368,アイムマイン,あいむまいん,あ,156.5,123,0_VS,3D,2023/10/01,,6,13,19,25,29,,,,,,,,,,,,,,,
350,372,天樂,てんがく,て,151.3,122,1_L/n,原曲,2023/10/02,,9,13,18,25,29,,,,,,,,,,,,,,,
351,401,まにまに,まにまに,ま,113.8,111,0_VS,原曲,2023/10/03,,7,13,19,25,29,,,,,,,,,,,,,,,
352,369,メランコリック,めらんこりっく,め,147.7,120,2_MMJ,原曲,2023/10/04,,6,13,16,24,27,,,,,,,,,,,,,,,
353,325,豚になってyeah yeah,ぶたになっていえいいえい,ふ,121.1,113,0_VS,3D,2023/10/05,,5,12,17,24,28,,,,,,,,,,いぇあｈ,いぇあひぇあｈ,,,,
354,365,恋は戦争,こいはせんそう,こ,143,120,3_VBS,-,2023/10/06,,8,12,16,23,27,,,,,,,,,,,,,,,
355,412,デビルじゃないもん,でびるじゃないもん,て,121.2,113,0_VS,原曲,2023/10/07,,7,12,19,26,29,,,,,,,,,,,,,,,
356,367,すきなことだけでいいです,すきなことだけでいいです,す,155.2,123,4_WxS,3D,2023/10/08,,6,12,18,26,31,,,,,,,,,,,,,,,
357,403,番凩,つがいこがらし,つ,125,114,0_VS,-,2023/10/09,,6,12,17,24,27,,,,,,,,,,,,,,,
358,385,神っぽいな,かみっぽいな,か,147.5,121,5_25,原曲,2023/10/10,,6,13,18,25,29,,,,,,,,,,,,,,,
359,390,Dear,でぃあー,て,150.4,122,0_VS,-,2023/10/11,,6,12,17,23,28,,,,,,,,,,であｒ,,,,,
360,421,CR詠ZY,くれいじー,く,103.3,108,3_VBS,2D,2023/10/12,,5,13,19,24,28,,,,,くれいじい,Crazy,,,,ｃｒ,ｃらｚｙ,,,,
361,425,Cool Me Down,くーるみーだうん,く,149.3,121,0_VS,-,2023/10/16,,7,13,19,25,29,,,,,くうるみいだうん,ｃｍｄ,,,,こおｌｍ,こおｌめｄ,こおｌめどｗｎ,,,
362,377,悪役にキスシーンを,あくやくにきすしーんを,あ,152.5,122,2_MMJ,3D,2023/10/23,,6,12,18,25,29,,,,,きすしーん,きすしいん,,,,,,,,,
363,376,我儘姫,わがままひめ,わ,141.9,119,4_WxS,-,2023/10/25,,6,11,18,26,30,,,,,,,,,,,,,,,
364,383,purpose,ぱーぱす,は,108.5,109,1_L/n,2D/3D,2023/10/29,,6,12,18,24,28,,,,,ぱあぱす,,,,,ぷｒｐ,ぷｒぽｓ,ぷｒぽせ,,,
365,429,はぐ,はぐ,は,129.6,116,2_MMJ,2D,2023/10/31,,6,13,18,24,29,,,,,,,,,,,,,,,
366,384,トワイライトライト,とわいらいとらいと,と,106.8,108,5_25,2D/3D,2023/11/01,,8,13,17,22,26,,,,,,,,,,,,,,,
367,392,春嵐,しゅんらん,し,140.2,119,3_VBS,原曲,2023/11/06,,6,14,20,27,30,,,,,はるあらし,,,,,,,,,,
368,406,ARQETYPE,あーきたいぷ,あ,99.7,106,0_VS,-,2023/11/10,,9,14,21,27,31,,,,,ああきたいぷ,,,,,あｒｑ,あｒくぇｔｙｐ,あｒくぇｔｙぺ,,,
369,426,On&On,おんあんどおん,お,115.4,111,0_VS,-,2023/11/13,,6,12,18,23,27,,,,,,,,,,おｎ,おなｎ,おなんｄ,おなんどｎ,,
370,391,キュートなカノジョ,きゅーとなかのじょ,き,132.4,116,5_25,原曲,2023/11/22,,7,13,17,26,30,,,,,きゅうとなかのじょ,,,,,,,,,,
371,397,フィラメントフィーバー,ふぃらめんとふぃーばー,ふ,114.4,111,4_WxS,2D/3D,2023/11/28,,6,13,18,25,29,,,,,ふぃふぃ,,,,,,,,,,
372,413,さよならプリンセス,さよならぷりんせす,さ,119.4,113,2_MMJ,原曲,2023/12/04,,8,14,19,26,30,,,,,,,,,,,,,,,
373,398,Beyond the way,びよんどざうぇい,ひ,116.9,112,3_VBS,2D/3D,2023/12/08,,7,13,17,25,28,,,,,ｂｔｗ,,,,,べｙ,べよｎ,べよんｄｔｈ,べよんｄてぇｗ,べよんｄてぇわｙ,
374,440,ショウタイム×オーディエンス,しょうたいむおーでぃえんす,し,122.5,113,0_VS,-,2023/12/11,,9,14,18,25,30,,,,,,,,,,,,,,,
375,341,難聴系男子が倒せない,なんちょうけいだんしがたおせない,な,142.4,119,0_VS,3D,2023/12/18,,7,12,17,25,30,,,,,,,,,,,,,,,
376,446,オーバーコード,おーばーこーど,お,160,124,0_VS,-,2023/12/22,,5,12,18,26,30,,,,,おおばあこおど,,,,,,,,,,
377,378,スロウダウナー,すろうだうなー,す,143,119,5_25,原曲,2023/12/25,,8,13,18,26,30,,,,,,,,,,,,,,,
378,407,初めての恋が終わる時,はじめてのこいがおわるとき,は,134.5,117,1_L/n,-,2023/12/28,,8,12,17,25,29,,,,,はじこい,,,,,,,,,,
379,409,25時の情熱,にじゅうごじのじょうねつ,に,119.3,112,5_25,2D/3D,2023/12/29,,5,11,17,22,25,,,,,,,,,,,,,,,
380,418,金木犀,きんもくせい,き,123.7,114,3_VBS,-,2023/12/30,,6,12,17,26,29,,,,,,,,,,,,,,,
381,439,一千光年,いっせんこうねん,い,115.9,111,0_VS,原曲,2023/12/31,,8,13,18,25,30,31,,,,,,,,,,,,,,
382,432,強風オールバック,きょうふうおーるばっく,き,137.4,118,4_WxS,原曲,2024/01/01,,6,13,17,24,28,,,,,,,,,,,,,,,
383,433,ヒアソビ,ひあそび,ひ,132.1,116,0_VS,原曲,2024/01/02,,9,13,18,27,31,,,,,,,,,,,,,,,
384,402,エンヴィーベイビー,えんヴぃーべいびー,え,136.9,118,5_25,3D,2024/01/03,,7,13,17,23,28,,,,,えび,,,,,,,,,,
385,430,『んっあっあっ。』,んっあっあっ,ん,128.3,115,0_VS,原曲,2024/01/04,,6,13,18,24,28,,,,,んああ,,,,,,,,,,
386,417,くうになる,くうになる,く,108.7,110,2_MMJ,原曲,2024/01/05,,7,13,18,24,29,,,,,,,,,,,,,,,
387,438,ハイドアンド・シーク,はいどあんどしーく,は,125,114,1_L/n,-,2024/01/09,,7,12,17,24,28,,,,,,,,,,,,,,,
388,447,folern,ふぉれん,ふ,141.3,119,9_oth,-,2024/01/11,,9,12,21,30,32,35,,,,,,,,,ふぉｌ,ふぉぇｒｎ,,,,
389,405,MOTTO!!!,もっと,も,142.4,119,2_MMJ,2D/3D,2024/01/15,,6,11,16,23,27,,,,,,,,,,もｔ,もっｔ,,,,
390,448,Sage,さげ,さ,150.7,122,9_oth,-,2024/01/18,,9,13,21,29,32,36,,,,せいじ,,,,,さｇ,,,,,
